
> basic-js@1.0.0 test
> mocha ".\\test\\recursive-depth.test.js"



  Recursive depth
    variable presence
      ✔ function calculateDepth exists
    functional requirements
      ✔ returns correct depth of flat arrays
      1) returns correct depth of nested arrays
      2) works recursively


  2 passing (70ms)
  2 failing

  1) Recursive depth
       functional requirements
         returns correct depth of nested arrays:
     RangeError: Maximum call stack size exceeded
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:25:20)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
